,Route,To,From,Distance
0,C,24,22.0,0.004717626203928222
1,C,22,19.0,0.0057293899326218865
2,C,19,16.0,0.006339639500786351
3,C,16,10.0,0.007697000064961802
4,C,10,9.0,0.008250446109151651
5,C,9,6.0,0.006537208655078767
6,C,6,181.0,0.005553392206571047
7,C,181,1.0,0.0055850666961105265
8,C,1,117.0,0.005505730105985859
9,C,117,113.0,0.007151746360162419
10,C,113,110.0,0.005484774744688981
11,C,110,101.0,0.0072319575496547755
12,C,101,88.0,0.009034770611362795
13,C,88,80.0,0.007221572128008182
14,C,80,71.0,0.006369607915714966
15,C,71,62.0,0.006211020608566725
16,C,62,47.0,0.00789554690949531
17,C,47,13.0,0.006200433049388635
18,C,13,370.0,0.008638058230876315
19,C,370,351.0,0.006918660058127796
20,C,351,177.0,0.0056046863426979015
21,C,177,184.0,0.007505138573007312
22,C,184,233.0,0.004014801614026846
23,C,233,251.0,0.020307762062817418
24,C,251,266.0,0.007691275706932162
25,C,266,255.0,0.0045092789889274
26,C,255,278.0,0.011306399338427494
27,C,278,193.0,0.008594309978110932
28,C,193,228.0,0.009185085138431168
29,C,228,314.0,0.006490720144931183
30,C,314,275.0,0.009581957680991095
31,C,275,366.0,0.01014430332747596
32,C,366,337.0,0.009957761445231592
33,C,337,340.0,0.008853130745665806
34,C,340,168.0,0.0066300027149328224
35,C,168,282.0,0.00955285758294828
36,C,282,368.0,0.006455410443964561
37,C,368,347.0,0.009712366549906199
38,C,347,219.0,0.00873348412720164
39,L,107,89.0,0.0062857480064062235
40,L,89,15.0,0.006569417934641351
41,L,15,54.0,0.004999726392517214
42,L,54,0.0,0.004877586698353411
43,L,0,151.0,0.028269325018469203
44,L,151,285.0,0.007350135372900439
45,L,285,235.0,0.0062422181954894
46,L,235,239.0,0.0042905722229100475
47,L,239,292.0,0.004266540636152306
48,L,292,293.0,0.006888307339268128
49,L,293,268.0,0.010244109575748082
50,L,268,204.0,0.005287698932421818
51,L,204,300.0,0.007921359100557017
52,L,300,248.0,0.008603542758658003
53,L,248,379.0,0.006838105585615524
54,L,379,176.0,0.0060556943449962914
55,L,176,168.0,0.004452056828024955
56,L,168,127.0,0.0035139109265916904
57,L,127,359.0,0.006082381770327169
58,L,359,283.0,0.005510849027147908
59,L,283,307.0,0.005471375147065642
60,L,307,212.0,0.008163921177967182
61,L,212,178.0,0.004577312093359417
62,S - Lexington,361,238.0,0.007738953159184258
63,7,223,289.0,0.016370232405183364
64,7,289,5.0,0.010130564890468428
65,7,5,2.0,0.00759843279894458
66,7,2,269.0,0.006864861906842609
67,7,269,116.0,0.007124223817371651
68,7,116,111.0,0.007123486295339059
69,7,111,102.0,0.007739607871197649
70,7,102,96.0,0.0050362297406050804
71,7,96,383.0,0.0066175966936616645
72,7,383,82.0,0.009678976495471931
73,7,82,74.0,0.005973213959003963
74,7,74,69.0,0.00561860854661249
75,7,69,59.0,0.007027374829888789
76,7,59,336.0,0.010985083067512117
77,7,336,197.0,0.006187917662669033
78,7,197,257.0,0.0060369158516591515
79,7,257,369.0,0.0046829824898271845
80,7,369,238.0,0.02412425387447957
81,7,238,77.0,0.006386093015295406
82,7,77,361.0,0.005962576624235758
83,7,361,61.0,0.014224766641316755
84,S - Rockaway,165,149.0,0.020475784722444393
85,S - Rockaway,149,150.0,0.007435147476669409
86,S - Rockaway,150,143.0,0.007308598018773534
87,S - Rockaway,143,342.0,0.008357435312355608
88,SIR,352,362.0,0.00690269983411485
89,SIR,362,354.0,0.009039916205364082
90,SIR,354,192.0,0.007592418323566099
91,SIR,192,242.0,0.022186077368472373
92,SIR,242,317.0,0.007285601279239988
93,SIR,317,207.0,0.011676363003946042
94,SIR,207,267.0,0.008954332359245467
95,SIR,267,241.0,0.007869296791971323
96,SIR,241,306.0,0.009296518757038222
97,SIR,306,315.0,0.012371297425890878
98,SIR,315,141.0,0.013709437224045082
99,SIR,141,243.0,0.01538624791819208
100,SIR,243,218.0,0.014745580388713488
101,SIR,218,120.0,0.014261433658654279
102,SIR,120,256.0,0.015178429595960639
103,SIR,256,332.0,0.0116229423555386
104,SIR,332,329.0,0.018050664752295924
105,SIR,329,339.0,0.011630876020324952
106,SIR,339,363.0,0.023830822247662985
107,SIR,363,123.0,0.010576616708573903
108,S - Franklin,228,319.0,0.006094931090671474
109,S - Franklin,319,160.0,0.0047163208118143575
110,1,367,50.0,0.005120149411875599
111,1,50,48.0,0.007034274447303454
112,1,48,286.0,0.006589160341057433
113,1,286,44.0,0.007474248657881476
114,1,44,41.0,0.005984494799059538
115,1,41,208.0,0.007861672595574961
116,1,208,38.0,0.0065709217009555605
117,1,38,34.0,0.007086907364987927
118,1,34,25.0,0.01108228180475254
119,1,25,20.0,0.008066862711123748
120,1,20,16.0,0.009274750670502381
121,1,16,11.0,0.005624473753158683
122,1,11,9.0,0.007959820663808114
123,1,9,7.0,0.009730802895957876
124,1,7,181.0,0.004646632544116586
125,1,181,1.0,0.004773517047205757
126,1,1,117.0,0.006789909056831386
127,1,117,113.0,0.006557183084225131
128,1,113,106.0,0.0059888814481455005
129,1,106,101.0,0.005852877070288895
130,1,101,93.0,0.0050186940532429775
131,1,93,88.0,0.00520054314471592
132,1,88,80.0,0.0067958635212760875
133,1,80,361.0,0.007398726917521758
134,1,361,62.0,0.006071633470498349
135,1,62,53.0,0.003911499456723252
136,1,53,47.0,0.0038826820626989915
137,1,47,33.0,0.0037615790567199596
138,1,33,13.0,0.0039697224084454105
